click,purchase,add_to_cart
0.7310586,0.5,0.5
0.7310586,0.5,0.7310586
0.7310586,0.7261402,0.7310586
0.5,0.5,0.7310586
0.7310586,0.5,0.5
0.7310586,0.7310586,0.5
0.503233,0.7310586,0.5
0.7310586,0.5,0.5
0.7310586,0.7310586,0.5
0.7310586,0.5,0.7310586
0.7310586,0.5,0.7310586
0.5,0.5,0.7310586
0.7310586,0.7310586,0.5
0.7310586,0.5,0.73014826
0.7310586,0.5,0.5
0.7310586,0.5,0.7310586
0.5,0.7310586,0.5
0.5,0.5,0.7310586
0.7310586,0.5,0.5
0.5,0.7310586,0.5
0.73098975,0.51473916,0.6033928
0.7310586,0.5,0.5
0.5005746,0.50008065,0.7069703
0.5,0.7310586,0.7310586
0.7310586,0.5,0.7310586
0.5,0.5,0.7310586
0.5,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.5,0.7310586
0.7310586,0.7310586,0.5
0.613039,0.5340948,0.5934696
0.5,0.5,0.7310586
0.5,0.5,0.5
0.7310586,0.7310586,0.5
0.7310586,0.5,0.5
0.7310586,0.5,0.7310586
0.7310586,0.5,0.5
0.7310586,0.7310586,0.7310586
0.7310586,0.5,0.7310586
0.5,0.5,0.5
0.73105854,0.7310586,0.7310586
0.7310586,0.5,0.5
0.5,0.7310586,0.5
0.5,0.7310586,0.5
0.7310586,0.5,0.7310586
0.6318397,0.5088875,0.7180677
0.5,0.5,0.5
0.7310586,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.5
0.62112236,0.50000054,0.5000022
0.7310586,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.7310586,0.7310586,0.5
0.7251242,0.5022364,0.6781931
0.5,0.5,0.5
0.5005064,0.7310513,0.7302561
0.7037945,0.5000492,0.7308311
0.5,0.7310586,0.5
0.5,0.5,0.7310586
0.5000157,0.5,0.5
0.5,0.5,0.5
0.7310586,0.5,0.7310586
0.5,0.5,0.5
0.7310586,0.5,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.7310586,0.7309074
0.7310586,0.5,0.7310586
0.7310586,0.5,0.7310586
0.5000189,0.5,0.7310473
0.7310586,0.7310586,0.5
0.7310586,0.5,0.7310586
0.7310586,0.5,0.5
0.7310586,0.5,0.7310586
0.7310586,0.5,0.5
0.7310586,0.5,0.5
0.7310502,0.6551752,0.7303295
0.7310586,0.5,0.5
0.7310586,0.7310586,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.7310586,0.5
0.5954932,0.5407786,0.72245234
0.5,0.5000002,0.7310586
0.7310586,0.5,0.7310586
