click,purchase,add_to_cart
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.7310586,0.7310586
0.7310586,0.5002242,0.73105323
0.7310586,0.5,0.7310586
0.7310586,0.7310586,0.7310586
0.6323212,0.6076922,0.6383564
0.7310586,0.5,0.7310586
0.7310586,0.6062536,0.7310586
0.7310586,0.5,0.5
0.7310586,0.7310586,0.5
0.63210714,0.6134547,0.6152402
0.63811827,0.6085169,0.60562503
0.7310586,0.7310586,0.5
0.72997856,0.59449613,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.7310586,0.7310586
0.7310586,0.7310586,0.7310586
0.5462452,0.7033276,0.69127256
0.6371359,0.63226134,0.61107916
0.731013,0.7066218,0.6438208
0.7310586,0.5,0.7310586
0.7310586,0.7310586,0.7310586
0.7310586,0.7310586,0.5
0.7310586,0.5,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.7310586,0.5
0.7310586,0.5,0.7310586
0.5,0.73103505,0.7310586
0.7310586,0.5,0.5
0.7310586,0.50243664,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.5,0.7310586
0.7310586,0.7310586,0.52465343
0.70443034,0.66013044,0.54683745
0.6701509,0.6538452,0.6214299
0.5,0.7310586,0.7310586
0.7310586,0.7310586,0.7310586
0.7310485,0.50477964,0.7310586
0.63503575,0.6218428,0.6062161
0.7310586,0.5,0.7310586
0.7310518,0.73052394,0.6628722
0.72701466,0.52184343,0.7310425
0.730193,0.5487345,0.7309893
0.5,0.5,0.7310035
0.7310586,0.5,0.5
0.69498384,0.5330377,0.6263629
0.7310586,0.7310586,0.7310586
0.7310586,0.5,0.7310586
0.7310528,0.5,0.7310586
0.7310586,0.7310586,0.7310586
0.69041514,0.5203046,0.5007914
0.7310586,0.7310586,0.7310586
0.7310586,0.7310586,0.7310586
0.7310586,0.7310586,0.7310586
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.7310586
0.7310586,0.6993356,0.7310586
0.5,0.5,0.7310586
0.7310586,0.7310586,0.7310586
0.7310586,0.7310586,0.7310586
0.7310586,0.7310586,0.7310586
0.7310586,0.50028765,0.5
0.7310586,0.7310586,0.7310586
0.73037255,0.73068863,0.5012612
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.7310586
0.7310586,0.5,0.7310586
0.5,0.7310586,0.5
0.73090804,0.5,0.7310586
0.7310586,0.7310586,0.7310586
0.7310586,0.7310586,0.7310586
0.6320637,0.508574,0.5105466
0.7310586,0.7310586,0.7310586
0.7310586,0.7310586,0.5
0.5,0.5001197,0.5
0.7310586,0.7310586,0.5
0.7310574,0.519125,0.7310431
0.7310586,0.5001297,0.7310586
0.7310586,0.5,0.7310586
0.7296369,0.5800996,0.67675114
0.7310503,0.70006865,0.72965944
0.7310586,0.5,0.7310586
0.7310586,0.7310586,0.5
0.7310586,0.5,0.7310586
0.7310586,0.7310586,0.7310586
0.72044504,0.5001965,0.73098516
0.7170466,0.7283784,0.7284377
0.6236799,0.6254567,0.5734443
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.50000006
0.5,0.5,0.5
0.7310586,0.7310586,0.7310586
0.7310007,0.7269701,0.617103
0.7310586,0.5,0.5
0.7310585,0.725932,0.730939
0.7310586,0.7310586,0.72210634
0.6630168,0.64000577,0.6046717
0.7310586,0.5,0.7310586
0.51405567,0.5745983,0.6998692
0.7310586,0.5,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.7309393,0.7310586
0.7310586,0.7310586,0.7310586
0.5,0.5,0.5
0.7310586,0.7310586,0.7310586
0.66975856,0.5601023,0.607559
0.7310586,0.7310586,0.7310586
0.7310586,0.5,0.7310586
0.72941417,0.5248103,0.730938
0.5,0.7310586,0.5
0.7310586,0.5,0.7310586
0.72278696,0.5025842,0.50000006
0.7310586,0.7310586,0.7310586
0.7310586,0.7310586,0.5
0.6916015,0.61514103,0.6493448
0.73103106,0.7297776,0.5
0.6185509,0.5942706,0.6412263
0.7310586,0.7310586,0.7310586
0.7310586,0.5,0.5
0.7310586,0.7310586,0.7310586
0.62986994,0.6227099,0.6145714
0.7310586,0.7310586,0.7310586
0.73105854,0.50000006,0.7310586
0.7310586,0.7310586,0.5
0.7310586,0.5,0.7310586
0.7184867,0.51050717,0.5108885
0.7310586,0.5,0.7310586
0.7310586,0.5,0.5000186
0.6547898,0.7309526,0.51965445
0.70453155,0.65426123,0.7195556
0.7310586,0.5,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.7310586,0.7310586
0.7310586,0.7310586,0.5
0.7310586,0.5,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.5,0.5
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.5,0.5
0.7310586,0.5,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.7310578,0.7310586
0.7310586,0.7310586,0.7310586
0.7310586,0.50009036,0.7310586
0.7310586,0.7010294,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.5,0.5
0.7310586,0.5,0.5
0.7310586,0.7310586,0.7310586
0.50205404,0.7165077,0.7310585
0.6891814,0.53394127,0.5938864
0.5,0.7310586,0.5
0.5307674,0.568661,0.7308777
0.7310586,0.5,0.5
0.7310586,0.7310586,0.7310586
0.622037,0.6148779,0.61605173
0.7310586,0.7310586,0.5041736
0.7310586,0.7310586,0.5
