click_score,purchase_score,add_to_cart_score
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.5
0.7310586,0.5,0.7310586
0.7310586,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.52448666
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.60863215,0.631597,0.6083342
0.5,0.7310586,0.5
0.5000053,0.7310586,0.7310586
0.69321483,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.50064653,0.5861237,0.7104816
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.73105836,0.7310586,0.7310586
0.5,0.7310586,0.5011086
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5939151,0.6667466,0.62325233
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5329733,0.7310586,0.7310586
0.5,0.7310586,0.7079989
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.56974196,0.72977036,0.657339
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.5
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.73105836
0.7307173,0.73103684,0.7310089
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.68645567,0.72006536,0.6761305
0.5,0.7310586,0.7310586
0.7310586,0.5,0.7310586
0.5,0.718693,0.50098735
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.7310586,0.7310586,0.7310586
0.6345311,0.6745672,0.6967816
0.5,0.73105836,0.73105764
0.5,0.7310586,0.7310586
0.5,0.7310586,0.500008
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.7310586,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.70750594,0.7310586,0.50000006
0.61600584,0.63414377,0.624013
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.507402,0.7310586,0.73105836
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.516105,0.7310569,0.7310586
0.5,0.7310586,0.7310586
0.5013999,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.5
0.5,0.7310586,0.7310586
0.6864496,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.5
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.5
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5059351,0.73105544,0.7307308
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.50382787
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.54160047,0.6011429,0.65152043
0.5,0.7310586,0.7310586
0.5000004,0.7310586,0.7310154
0.5,0.7310586,0.7310586
0.6949454,0.7278827,0.7310382
0.5,0.7310586,0.7310586
0.7310586,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.6523288,0.6645155,0.6404874
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.6468242,0.70911956,0.64454144
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.5
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.63562465,0.73105836,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.65524715,0.71930754,0.681101
0.7310586,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.5
0.5,0.7310586,0.7310586
0.5101705,0.7310586,0.7310586
0.5014645,0.7282081,0.73094463
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5000021,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.5
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5000005,0.73070276,0.7310544
0.50000185,0.73105013,0.73105854
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5005164,0.7296194,0.72841185
0.5,0.7310586,0.7310586
0.65130347,0.5313066,0.7101931
0.6855384,0.6155516,0.6326488
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310332,0.67459184
0.7310586,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.50000256,0.7310586,0.7310586
0.5,0.7310586,0.7310583
0.5,0.7310586,0.7309107
0.7310586,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.50141895,0.72905934,0.7028629
0.5,0.7310586,0.7310586
0.5910277,0.63478184,0.673816
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.7310586,0.7310586,0.7310586
0.62683135,0.73105353,0.73105854
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.515688,0.72120076,0.73088396
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7308659
0.5,0.7310586,0.7310586
0.5,0.7310586,0.5
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.7310586,0.7310586,0.7310586
0.5177744,0.70405716,0.7308797
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.5000001
0.5,0.7310586,0.7310586
0.50000006,0.73105824,0.7304144
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310245
0.5,0.7310586,0.7310586
0.54273367,0.73088986,0.7195209
0.6320781,0.7297431,0.7310572
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.729337,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.7310586,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.7310586,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.7310586,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5048794,0.6995469,0.7270825
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.5000238,0.5
0.50001687,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.73102397,0.7310586,0.7310586
0.5,0.7310586,0.5
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.5000293
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.67407334,0.641913,0.64618856
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.50034434,0.73105854,0.7310586
0.5,0.7310586,0.5000607
0.5,0.7310586,0.7310586
0.5,0.7310586,0.5
0.5,0.7310586,0.7310586
0.5,0.7310586,0.5
0.50000006,0.7310565,0.7310586
0.500836,0.73078245,0.73105854
0.5,0.7310586,0.7310586
0.7278048,0.5229591,0.62904865
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310563,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.5
0.54775655,0.71194917,0.7238493
0.73105854,0.7310586,0.5
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.5
0.500019,0.7310586,0.7299019
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.50004244,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.58939445,0.5409164,0.6600542
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.73105735
0.5000072,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5023228,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.5
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.6338296,0.6578758,0.63053036
0.5,0.7310586,0.7310586
0.5,0.7310586,0.50000006
0.5,0.7310586,0.5
0.5,0.7310586,0.7310586
0.5,0.7310586,0.5
0.5,0.7310586,0.7310586
0.5707326,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.54640704,0.6430518,0.587159
0.5,0.7310586,0.7310586
0.5275993,0.70340747,0.7310542
0.7310586,0.7310586,0.7310586
0.7145217,0.5014899,0.66830647
0.6764993,0.674102,0.70159453
0.50810426,0.7293292,0.7299781
0.5,0.7310586,0.7310586
0.5703395,0.60533625,0.6855059
0.5001753,0.7310586,0.5058064
0.5,0.7310586,0.7310586
0.5,0.7310586,0.5
0.7087355,0.72338414,0.72763586
0.5,0.7310586,0.5
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.6576858,0.7007859,0.7234912
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5067095,0.7129895,0.6620041
0.5,0.7310586,0.7310586
0.57893217,0.65148085,0.53009063
0.5,0.7310586,0.7310586
0.50013274,0.7310586,0.7310586
0.5000162,0.73105854,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7306097
0.5,0.7310586,0.7310586
0.7310586,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.6498433,0.5719359,0.63346356
0.5,0.7310586,0.7310586
0.7285109,0.53353536,0.7095714
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.62239105,0.6393161,0.62209547
0.72765756,0.7310586,0.7310243
0.5,0.7310586,0.7310586
0.52946526,0.705834,0.7250768
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.7310586,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.73105794
0.5,0.7310586,0.7310586
0.695973,0.730939,0.7310139
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7280573
0.5295667,0.58986104,0.69539523
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.64044267,0.6463823,0.62861234
0.6451924,0.5752964,0.7171723
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.5
0.5,0.7310586,0.7310586
0.5005723,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.63727057,0.6586337,0.63945276
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.6414649,0.6258584,0.65419656
0.5245903,0.7308238,0.7310527
0.5736351,0.7310544,0.7310353
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.7310586,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.7310438,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.668886,0.686166,0.6652966
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.5
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.5
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.7310586,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.64596725,0.65091103,0.64015377
0.5,0.7310586,0.5
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.50000143,0.73093784,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.5,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7306678
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.50000006,0.73105854,0.73105377
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7168986,0.73105854
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.50000006,0.7310586,0.5076024
0.5008408,0.6881464,0.7308699
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5334573,0.7271587,0.65346396
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.7310586,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.50167304,0.7310446,0.72809094
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.7310586,0.7310586,0.7310586
0.5,0.7310586,0.7210017
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.68164456,0.6211621,0.6475927
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.5000001,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.7310586,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5333988,0.7310586,0.7310586
0.5,0.7310586,0.5000002
0.6226119,0.6438014,0.60558945
0.5008001,0.7310586,0.73066205
0.5,0.7310586,0.7310586
0.50000006,0.73105204,0.73105836
0.5,0.7310586,0.7310586
0.7310584,0.7244202,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.5,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.50210947,0.7301673,0.73104024
0.520463,0.73095906,0.73105747
0.6438499,0.6835774,0.6136453
0.5,0.7310586,0.7310586
0.50000006,0.7310581,0.72197866
0.5383353,0.6696502,0.5986204
0.5,0.5,0.7310586
0.5,0.73103637,0.73105836
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.50064003,0.7310586,0.7310586
0.50002515,0.7305626,0.73101956
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.73024946,0.612377,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.5
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.67416036,0.6362791,0.7190771
0.7310586,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.52836406,0.7310584,0.7310585
0.5,0.7310586,0.7310586
0.7310586,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5000002,0.6999043,0.7310479
0.5,0.7310586,0.7310586
0.50000244,0.7308804,0.72564536
0.5,0.7310586,0.7310586
0.5,0.7310586,0.5
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.66731375,0.7310577,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.50019526,0.7231522,0.7305036
0.64391387,0.63968295,0.63701105
0.5,0.7310586,0.7310586
0.730282,0.73105836,0.7310557
0.5,0.7310586,0.7310586
0.50219154,0.6940466,0.5288988
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.5
0.5,0.7310586,0.7310586
0.7310586,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5000005,0.7310586,0.7307295
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310577
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.69937825,0.5333739,0.7279866
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.52671725,0.7019023,0.6352694
0.5008245,0.7310586,0.7310586
0.5,0.7310586,0.5
0.5,0.7310586,0.7310586
0.6402692,0.6072562,0.6464602
0.5,0.51023376,0.5114072
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.5
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.5
0.5,0.7310586,0.7310586
0.5,0.7310586,0.5
0.6521116,0.6583714,0.62068707
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.50003207,0.51674414,0.73096573
0.53165907,0.7310586,0.7310586
0.5,0.7310586,0.5
0.5,0.7310586,0.7310586
0.5,0.7310391,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5000001,0.60262203,0.730266
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.7310586,0.7310586,0.5
0.62008965,0.6854506,0.5964905
0.5,0.7310586,0.7310586
0.5000075,0.7310586,0.7310586
0.7310559,0.7310586,0.73048544
0.5,0.7310586,0.7310586
0.73105335,0.7310586,0.7310586
0.5,0.7310586,0.5
0.5001372,0.7310586,0.7310586
0.7310586,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.6341274,0.64110667,0.62865925
0.5,0.7310586,0.7310586
0.6604243,0.60892695,0.6322602
0.55570096,0.6639186,0.61752903
0.5,0.7310586,0.7310586
0.50000966,0.7310586,0.7310586
0.51546156,0.73104495,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7308343,0.6563281
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.5
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5054852,0.7044131,0.64247745
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.7096374,0.6651352,0.7300278
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.54254276,0.73101413,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.5
0.5,0.7310586,0.7310586
0.53723925,0.72185624,0.73057115
0.54651415,0.6486927,0.67195463
0.50528497,0.7308431,0.7266727
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.7310586,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.7310586,0.7310586,0.7310586
0.5,0.7310586,0.5
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.7310586,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.5
0.5,0.7310586,0.7310586
0.500003,0.73105854,0.7310586
0.5,0.7310586,0.73105836
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.510066,0.7308015,0.73077637
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.7310586,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5450264,0.7156726,0.6298835
0.5,0.7310586,0.7310586
0.5100974,0.5,0.6050659
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.5
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.50000155,0.7310586,0.7310586
0.5,0.7310586,0.5
0.5,0.7310586,0.7310586
0.7310586,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.5
0.5,0.7310586,0.7310586
0.5000499,0.7310577,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5002668,0.7310586,0.7209124
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5727672,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.67668694,0.7310569,0.7310572
0.5,0.5,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.648931,0.62419254,0.6346854
0.5,0.7310586,0.5
0.5002402,0.7310585,0.73102146
0.5,0.7310586,0.7310586
0.50105983,0.72767764,0.52767396
0.5,0.7310586,0.7310586
0.7310586,0.7310586,0.5
0.5,0.7310586,0.7310586
0.5,0.7310586,0.5
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.5
0.5,0.7310586,0.7310586
0.5,0.72910553,0.7310586
0.7310576,0.50009143,0.54356116
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.5
0.5,0.7310586,0.5
0.5,0.64664537,0.7310586
0.66668385,0.6153949,0.50533426
0.7310586,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
